#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
j  org.apache.jena.tdb.transaction.DatasetGraphTxn.commit()V+4
j  org.apache.jena.tdb.transaction.DatasetGraphTransaction.commit()V+18
j  org.apache.jena.fuseki.servlets.HttpAction.commit()V+11
j  org.apache.jena.fuseki.servlets.GSP_RW.triplesPutPostTxn(Lorg/apache/jena/fuseki/servlets/HttpAction;Z)Lorg/apache/jena/fuseki/system/UploadDetails;+184
j  org.apache.jena.fuseki.servlets.GSP_RW.doPutPostGSP(Lorg/apache/jena/fuseki/servlets/HttpAction;Z)V+24
j  org.apache.jena.fuseki.servlets.GSP_RW.execPutGSP(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+3
j  org.apache.jena.fuseki.servlets.GSP_RW.doPut(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+17
j  org.apache.jena.fuseki.servlets.ActionREST.doPut$(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+12
j  org.apache.jena.fuseki.servlets.ActionREST.execute(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+124
j  org.apache.jena.fuseki.servlets.ActionService.executeLifecycle(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+79
j  org.apache.jena.fuseki.servlets.ActionREST.execAny(Ljava/lang/String;Lorg/apache/jena/fuseki/servlets/HttpAction;)V+2
j  org.apache.jena.fuseki.servlets.ActionProcessor.execPut(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+4
j  org.apache.jena.fuseki.servlets.ActionProcessor.process(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+276
j  org.apache.jena.fuseki.servlets.ActionBase.process(Lorg/apache/jena/fuseki/servlets/HttpAction;)V+2
j  org.apache.jena.fuseki.servlets.ActionExecLib.execActionSub(Lorg/apache/jena/fuseki/servlets/HttpAction;Ljava/util/function/Supplier;)Z+63
j  org.apache.jena.fuseki.servlets.ActionExecLib.execAction(Lorg/apache/jena/fuseki/servlets/HttpAction;Ljava/util/function/Supplier;)Z+2
j  org.apache.jena.fuseki.server.Dispatcher.dispatchAction(Lorg/apache/jena/fuseki/servlets/HttpAction;)Z+7
j  org.apache.jena.fuseki.server.Dispatcher.process(Lorg/apache/jena/fuseki/server/DataAccessPoint;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)Z+14
j  org.apache.jena.fuseki.server.Dispatcher.dispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)Z+25
j  org.apache.jena.fuseki.servlets.FusekiFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+16
j  org.eclipse.jetty.servlet.FilterHolder.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+23
j  org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+10
j  org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+50
j  org.apache.shiro.web.servlet.AdviceFilter.executeChain(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+3
j  org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+64
j  org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+113
j  org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+130
j  org.apache.shiro.web.servlet.AdviceFilter.executeChain(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+3
j  org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+64
j  org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+113
j  org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+130
j  org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+13
j  org.apache.shiro.web.servlet.AbstractShiroFilter$1.call()Ljava/lang/Object;+31
j  org.apache.shiro.subject.support.SubjectCallable.doCall(Ljava/util/concurrent/Callable;)Ljava/lang/Object;+1
j  org.apache.shiro.subject.support.SubjectCallable.call()Ljava/lang/Object;+14
j  org.apache.shiro.subject.support.DelegatingSubject.execute(Ljava/util/concurrent/Callable;)Ljava/lang/Object;+7
j  org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+47
j  org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+113
j  org.eclipse.jetty.servlet.FilterHolder.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+23
j  org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+10
j  org.apache.jena.fuseki.servlets.CrossOriginFilter.handle(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+181
j  org.apache.jena.fuseki.servlets.CrossOriginFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+10
j  org.eclipse.jetty.servlet.FilterHolder.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+57
j  org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+10
j  org.eclipse.jetty.servlet.ServletHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+156
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+32
j  org.eclipse.jetty.security.SecurityHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+561
j  org.eclipse.jetty.server.handler.HandlerWrapper.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+18
j  org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+46
j  org.eclipse.jetty.server.session.SessionHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+6
j  org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+27
j  org.eclipse.jetty.server.handler.ContextHandler.doHandle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+72
j  org.eclipse.jetty.server.handler.ScopedHandler.nextScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+38
j  org.eclipse.jetty.servlet.ServletHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+142
j  org.eclipse.jetty.server.session.SessionHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+299
j  org.eclipse.jetty.server.handler.ScopedHandler.nextScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+16
j  org.eclipse.jetty.server.handler.ContextHandler.doScope(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+343
j  org.eclipse.jetty.server.handler.ScopedHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+20
j  org.eclipse.jetty.server.handler.HandlerWrapper.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+18
j  org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+697
j  org.eclipse.jetty.server.handler.HandlerWrapper.handle(Ljava/lang/String;Lorg/eclipse/jetty/server/Request;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+18
j  org.eclipse.jetty.server.Server.handle(Lorg/eclipse/jetty/server/HttpChannel;)V+158
j  org.eclipse.jetty.server.HttpChannel.lambda$handle$0()V+69
j  org.eclipse.jetty.server.HttpChannel$$Lambda+0x00000184c64b0848.dispatch()V+4
j  org.eclipse.jetty.server.HttpChannel.dispatch(Ljavax/servlet/DispatcherType;Lorg/eclipse/jetty/server/HttpChannel$Dispatchable;)V+37
j  org.eclipse.jetty.server.HttpChannel.handle()Z+179
j  org.eclipse.jetty.server.HttpConnection.onFillable()V+118
j  org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded()V+4
j  org.eclipse.jetty.io.FillInterest.fillable()Z+50
j  org.eclipse.jetty.io.SelectableChannelEndPoint$1.run()V+7
j  org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(Ljava/lang/Runnable;)V+1
j  org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(Ljava/lang/Runnable;Lorg/eclipse/jetty/util/thread/strategy/AdaptiveExecutionStrategy$SubStrategy;)Z+135
j  org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(Z)V+313
j  org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0()V+2
j  org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy$$Lambda+0x00000184c6496638.run()V+4
j  org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run()V+274
j  org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(Ljava/lang/Runnable;)V+1
j  org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run()V+252
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.8
j  java.lang.Thread.run()V+19 java.base@21.0.8
v  ~StubRoutines::call_stub 0x00000184b4aa10e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: _new_array_Java, at  [0x00000184b4bd3400, 0x00000184b4bd3470]  112 bytes
[MachCode]
  0x00000184b4bd3400: 4881 ec28 | 0000 0048 | 896c 2420 | 4989 a798 | 0300 0048 | 8bca 418b | d04d 8bc7 | 49ba 70e4 
  0x00000184b4bd3420: a560 fb7f | 0000 41ff | d20f 1f84 | 0000 0000 | 004d 89a7 | 9803 0000 | 4d89 a7a0 | 0300 0049 
  0x00000184b4bd3440: 8b87 f003 | 0000 4d89 | a7f0 0300 | 004d 3b67 | 0875 0648 | 83c4 205d | c333 db49 | ba00 0faa 
  0x00000184b4bd3460: b484 0100 | 0048 83c4 | 205d 41ff | e2f4 f4f4 
[/MachCode]
--------------------------------------------------------------------------------


Compiled method (c2) 223560 5737  s    4       org.apache.jena.tdb.base.file.BufferChannelMem::write (187 bytes)
 total in heap  [0x00000184b5478690,0x00000184b547aed0] = 10304
 relocation     [0x00000184b54787f0,0x00000184b54788f8] = 264
 main code      [0x00000184b5478900,0x00000184b5479fb0] = 5808
 stub code      [0x00000184b5479fb0,0x00000184b5479fc8] = 24
 oops           [0x00000184b5479fc8,0x00000184b5479fe0] = 24
 metadata       [0x00000184b5479fe0,0x00000184b547a0c8] = 232
 scopes data    [0x00000184b547a0c8,0x00000184b547ab30] = 2664
 scopes pcs     [0x00000184b547ab30,0x00000184b547ae50] = 800
 dependencies   [0x00000184b547ae50,0x00000184b547ae78] = 40
 handler table  [0x00000184b547ae78,0x00000184b547aea8] = 48
 nul chk table  [0x00000184b547aea8,0x00000184b547aed0] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000018507d63a68} 'write' '(Ljava/nio/ByteBuffer;)I' in 'org/apache/jena/tdb/base/file/BufferChannelMem'
  # this:     rdx:rdx   = 'org/apache/jena/tdb/base/file/BufferChannelMem'
  # parm0:    r8:r8     = 'java/nio/ByteBuffer'
  #           [sp+0xd0]  (sp of caller)
  0x00000184b5478900: 448b 5208 | 49bb 0000 | 00c5 8401 | 0000 4d03 | d349 3bc2 

  0x00000184b5478914: ;   {runtime_call ic_miss_stub}
  0x00000184b5478914: 0f85 6660 | 67ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x00000184b5478920: 8984 2400 | 80ff ff55 | 4881 ecc0 | 0000 0090 | 4181 7f20 | 6307 0000 | 0f85 6516 | 0000 4c89 
  0x00000184b5478940: 4424 3848 | 8954 2430 | 488d 9c24 | b000 0000 | 488b 02a8 | 020f 8523 | 0000 0048 | 83c8 0148 
  0x00000184b5478960: 8903 f048 | 0fb1 1a0f | 8437 0000 | 0048 2bc4 | 4825 07f0 | ffff 4889 | 03e9 2400 | 0000 4c8b 
  0x00000184b5478980: d048 33c0 | f04d 0fb1 | 7a3e 48c7 | 0303 0000 | 0074 114c | 3bf8 7515 | 49ff 8286 | 0000 0048 
  0x00000184b54789a0: 33c0 7509 | 49ff 8748 | 0500 0033 | c00f 85c4 | 0800 004c | 8b54 2430 | 458b 5a10 

  0x00000184b54789bc: ; implicit exception: dispatches to 0x00000184b5479e60
  0x00000184b54789bc: 438b 4cdc | 2041 0fb6 | 6a0c 85ed | 0f85 5209 | 0000 4c8b | 5424 3841 | 8b5a 1c41 | 2b5a 1847 
  0x00000184b54789dc: 8b54 dc18 | 4489 5424 | 4044 8bc1 | 452b c241 | 3bd8 0f8e | ef03 0000 | 8beb 412b 

  0x00000184b54789f8: ;   {oop(a 'java/lang/Class'{0x0000000705e4f1b8} = 'org/apache/jena/tdb/base/file/BufferChannelMem')}
  0x00000184b54789f8: e849 bab8 | f1e4 0507 | 0000 0041 | 036a 7803 | e985 ed0f | 8c04 0f00 | 0049 8bb7 | b801 0000 
  0x00000184b5478a18: 4c8b d649 | 83c2 384d | 3b97 c801 | 0000 0f83 | 9907 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 
  0x00000184b5478a38: 0000 0048 | c706 0100 

  0x00000184b5478a40: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b5478a40: 0000 c746 | 0888 4d1c | 0044 8966 | 0c4c 8bd6 | 4983 c210 | c5fd efc0 | 62d1 fe28 | 7f02 c4c1 
  0x00000184b5478a60: 79d6 4220 | 81fd 0000 | 1000 0f87 | f40d 0000 | 4863 cd81 | fd00 0010 | 000f 876d | 0700 004d 
  0x00000184b5478a80: 8b87 b801 | 0000 4883 | c117 4c8b | d149 83e2 | f84d 8bd8 | 4d03 da4d | 3b9f c801 | 0000 0f83 
  0x00000184b5478aa0: 4807 0000 | 4d89 9fb8 | 0100 0041 | 0f0d 8bc0 | 0000 0049 | c700 0100 | 0000 410f | 0d8b 0001 
  0x00000184b5478ac0: ;   {metadata({type array byte})}
  0x00000184b5478ac0: 0000 41c7 | 4008 1823 | 0000 4189 | 680c 410f | 0d8b 4001 | 0000 498b | f848 83c7 | 1041 0f0d 
  0x00000184b5478ae0: 8b80 0100 | 0048 c1e9 | 0348 83c1 | fe48 33c0 | 4883 f908 | 7f10 48ff | c978 5648 | 8904 cf48 
  0x00000184b5478b00: ffc9 7df7 | eb4b c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 
  0x00000184b5478b20: 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 | 7e17 48c7 | c0ff ffff 
  0x00000184b5478b40: ffc4 e2f0 | f5c0 c4e1 | fb92 f862 | f1fe 2f7f | 07c7 460c | ffff ffff | 4d8b d049 | c1ea 0389 
  0x00000184b5478b60: 6e1c 896e | 2044 8956 | 30c6 462d | 0144 8866 | 2e4c 8bd6 | 4d8b d84d | 33da 49c1 | eb15 4d85 
  0x00000184b5478b80: db74 1a49 | c1ea 0948 | b900 b085 | b984 0100 | 0049 03ca | 8039 020f | 8544 0500 | 0044 8966 
  0x00000184b5478ba0: 284c 8b54 | 2430 418b | 4a10 48c7 | 4610 1000 | 0000 458b 

  0x00000184b5478bb4: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b5478bb4: 54cc 0841 | 81fa 884d | 1c00 0f85 | a80c 0000 | 4d8d 2ccc | 418b 6d1c | 85ed 0f8c | 740d 0000 
  0x00000184b5478bd4: 458b 550c | 4585 d20f | 8fb2 0500 | 0045 8965 | 188b 6e24 | 85ed 0f85 | 940d 0000 | 4c8b d149 
  0x00000184b5478bf4: c1e2 034c | 3bd6 0f84 | c40d 0000 | 458b 44cc | 1c45 85c0 | 0f8c 9e0c | 0000 448b | 4e18 448b 
  0x00000184b5478c14: 5e1c 453b | cb0f 8fed | 0d00 0041 | 8beb 412b | e944 3bc5 | 0f8f 320e | 0000 c4c1 | 796e c38b 
  0x00000184b5478c34: fb49 8b5d | 1044 8b5e | 30c4 c179 | 6ecb 458b | 5530 c4c1 | 796e da45 | 8b5d 2441 | 8bc0 4d63 
  0x00000184b5478c54: d0c4 c1f9 | 6ed2 458b | f149 63d1 | 4c8d 4a10 | 4585 db0f | 852f 0e00 | 00c4 c179 | 7edb 4585 
  0x00000184b5478c74: db0f 84f8 | 0300 004c | 8bc3 4885 | db0f 8c95 | 1000 00c4 | c179 7eca | 4585 d274 | 094d 85c9 
  0x00000184b5478c94: 0f8c 0e11 | 0000 8bd8 | 85db 0f84 | c905 0000 | 41c6 8770 | 0400 0001 | 49c1 e203 | 498d 5412 
  0x00000184b5478cb4: ;   {no_reloc}
  0x00000184b5478cb4: 1049 8bcb | 48c1 e103 | 4903 c8c4 | c1f9 7ed0 | 49ba 804b | adb4 8401 | 0000 41ff 

  0x00000184b5478cd0: ;   {other}
  0x00000184b5478cd0: d20f 1f84 | 0000 0000 | 0045 88a7 | 7004 0000 | 448b 561c | 428d 2c33 | 413b ea0f | 8f23 0e00 
  0x00000184b5478cf0: 0085 ed0f | 8c67 0e00 | 0044 8b56 | 0c44 3bd5 | 0f8f 9a04 | 0000 896e | 1841 8b6d | 1c3b dd0f 
  0x00000184b5478d10: 8f93 0e00 | 0045 8b5d | 0c44 3bdb | 0f8f 8a04 | 0000 4189 | 5d18 4c8b | 5424 3045 | 8b5a 1047 
  0x00000184b5478d30: 8b5c dc1c | 8b6e 2044 | 3bdd 0f8f | b00e 0000 | 4585 db0f | 8ceb 0e00 | 0044 8b56 | 1845 3bd3 
  0x00000184b5478d50: 0f8f 2e03 | 0000 4489 | 5e1c 8b6e | 0c41 3beb | 0f8f 0e0f | 0000 448b | 5424 4045 | 3bd3 0f8f 
  0x00000184b5478d70: 440f 0000 | 4585 d20f | 8c6f 0f00 | 003b 6c24 | 400f 8f32 | 0400 0041 | 807f 4000 | 0f85 1303 
  0x00000184b5478d90: 0000 448b | 5424 4044 | 8956 184c | 8b54 2430 | 4c8b de4d | 33da 4c8b | ce49 c1e9 | 034c 8b44 
  0x00000184b5478db0: 2430 4589 | 4810 49c1 | eb15 4d85 | db74 1b49 | c1ea 0949 | b800 b085 | b984 0100 | 004d 03c2 
  0x00000184b5478dd0: ;   {no_reloc}
  0x00000184b5478dd0: 4180 3802 | 0f85 5503 | 0000 4c8b | de49 c1eb | 038b df47 | 8b4c dc1c | 448b d344 | 0354 2440 
  0x00000184b5478df0: 453b ca0f | 8d3b 0500 | 0047 8b4c 

  0x00000184b5478dfc: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b5478dfc: dc08 4181 | f988 4d1c | 000f 858e | 0400 004b | 8d3c dc8b | 6f20 443b | d50f 8f49 | 0500 0045 
  0x00000184b5478e1c: 85d2 0f8c | 6c05 0000 | 448b 5f18 | 453b da0f | 8f4a 0200 | 0044 8957 | 1c8b 6f0c | 413b ea0f 
